item_name,description,station_name,receiving_date,category_name,latitude,longitude
LADIES PURSE,LADIES PURSE,CHANDNI CHOWK,19/02/2024,Personal Accessories,28.6559834,77.2321937
SHOES & SLIPPER,SHOES & SLIPPER,LAL QUILA,19/02/2024,Clothing,28.657483,77.2366607
HAND BAG WITH,"CHARGER,DATA CABLE & PERFUME",M.G. ROAD,19/02/2024,Bags,9.9833224,76.2824385
BAG,"WITH PURSE ,CHARGER,SHAWL,CAP,AADHAR,PAN ,VOTER ID OF ROHIT SHARMA",M.G. ROAD,19/02/2024,Bags,9.9833224,76.2824385
NOISE EARBUD,NOISE EARBUD,PREET VIHAR,18/02/2024,Electronics,28.6414176,77.2952819
SHAWL,SHAWL,SHAHDARA,18/02/2024,Miscellaneous,28.6758661,77.29850777
POLYBAG WITH,"JEANS,TOP,TITAN WATCH,METRO CARD & CASH",SAROJINI NAGAR,18/02/2024,Bags,28.575817,77.1980786
BLACK BAG WITH,BOTTLE & CRPF ID OF BABLU KUMAR,SHIVAJI STADIUM,18/02/2024,Bags,28.6288963,77.2113218
CHEQUES,CANARA BANK CHEQUES OF SHALIN SINHA,LAXMI NAGAR,18/02/2024,Miscellaneous,6.8952194,93.8898315
ANKLET,ANKLET,R.K.PURAM,18/02/2024,Personal Accessories,28.5503805,77.1855231
SHOES,1 PAIR SHOES,UTTAM NAGAR EAST,18/02/2024,Clothing,28.6248465,77.0652861
WATER BOTTLE,WATER BOTTLE,RITHALA,18/02/2024,Household Items,28.7208064,77.1071813
ANKLET,ANKLET,SAKET,18/02/2024,Personal Accessories,28.521168,77.2022237
HAND BAG,"WITH PLASTIC TIFFIN,PLASTIC TIFFIN ,DUPATTA",LAJPAT NAGAR,18/02/2024,Bags,28.5660924,77.2432851
PAPER BAG,"WITH HELMET,CLOTHS,NAIL PAINT,BANGLES,EARRINGS",CHIRAG DELHI,18/02/2024,Bags,28.5381411,77.2280694
HAND BAG,"WITH CASH ,FOREIGN CURRENCY ,BANK CARDS ,DL,PAN CARD,AADHAR OF PREETI DIXIT",RAJOURI GARDEN,18/02/2024,Bags,28.6490563,77.1227198
POLYBAG WITH,JUTI,JAMA MASJID,18/02/2024,Bags,28.6506822,77.23296096
WATCH,BLACK WATCH,NIRMAN VIHAR,17/02/2024,Personal Accessories,28.6364592,77.2868145
STETHOSCOPE,STETHOSCOPE,MALVIYA NAGAR,17/02/2024,Electronics,28.5339201,77.2124474
OLD CLOCK,OLD CLOCK,SIKANDERPUR,17/02/2024,Miscellaneous,28.4812716,77.0930017
PAPER ROLL & WATER BOTTLE,PAPER ROLL & WATER BOTTLE,TIS HAZARI,17/02/2024,Household Items,28.6671626,77.2166306
EMPTY BAG,EMPTY BAG,JHANDEWALAN,17/02/2024,Bags,28.6443188,77.1999165
BAG,"BLACK BAG WITH RED TIFFIN,CLOTHS ,CHARGER",NEW DELHI (Yellow & Airport Line),17/02/2024,Bags,28.6436415,77.2217373
PURSE WITH METRO CARD & CASH,PURSE WITH METRO CARD & CASH,JAHANGIRPURI,17/02/2024,Documents,28.7259717,77.162658
CUSHION COVER,CUSHION COVER,SHASTRI PARK,17/02/2024,Clothing,28.6684339,77.2505301
HAND BAG WITH,"STEEL TIFFIN,WATER BOTTLE,CAP,CLOTHE,MEDICINE & ID OF SHILPA TAK",SHASTRI PARK,17/02/2024,Bags,28.6684339,77.2505301
POLY BAG,"WITH SALWAR ,SUIT ,UNDERGARMENT",LAL QUILA,17/02/2024,Bags,28.657483,77.2366607
LUNCH BOX,STEEL BOTTLE & LUNCH BOX,MILLENNIUM CITY CENTRE GURUGRAM,16/02/2024,Household Items,28.4593429,77.0726571
POLY BAG,DUPATTA,JAMA MASJID,16/02/2024,Bags,28.6506822,77.23296096
BROWN BAG,"LUNCH BOX , WATER BOTTLE & SPOON",SHAHDARA,16/02/2024,Bags,28.6758661,77.29850777
HAND BAG,WITH STEEL BOTTLE,HAUZ KHAS,16/02/2024,Bags,28.54980865,77.20776382
LAPTOP CHARGER,LAPTOP CHARGER,GURU DRONACHARYA,16/02/2024,Electronics,28.48200425,77.10221882
LUNCH BOX,BLACK LUNCH BOX,TILAK NAGAR,16/02/2024,Household Items,28.6365482,77.0964961
POLY BAG,WITH 2 BEDSHEET,NEW DELHI (Yellow & Airport Line),16/02/2024,Bags,28.6436415,77.2217373
POLY BAG WITH,SOLDERING IRON ELEMENTS,LAL QUILA,16/02/2024,Bags,28.657483,77.2366607
POLY BAG,WITH CHILDREN CLOTHS & SHOES,KAROL BAGH,16/02/2024,Bags,28.6529982,77.1890227
BLACK BAG,"WITH EARBUDS BLACK ,CHARGER ,WATCH CHARGER",CHANDNI CHOWK,16/02/2024,Bags,28.6559834,77.2321937
BLACK BAG,"WITH CHARGER ,CLOTHS,MEDICINES,DETTOL BOTTLE",RITHALA,16/02/2024,Bags,[phone],[phone]
MOBILE,VIVO MOBILE,ROHINI WEST,16/02/2024,Electronics,[phone],77.115385
MOBILE & EARBUDS,MOBILE & EARBUDS,MALVIYA NAGAR,15/02/2024,Electronics,28.5339201,77.2124474
BAG,"WITH POWER BANK ,CHARGER,PANT ,SHIRT ,EARPHONE",INDERLOK,15/02/2024,Bags,28.6727066,77.1691872
POLY BAG,"WITH JACKET,PANT,CHARGER,WEDDING CARD",RITHALA,15/02/2024,Bags,28.7208064,77.1071813
POLY BAG,WITH 5 SAREE,RITHALA,15/02/2024,Bags,28.7208064,77.1071813
NECK BAND,SYSKA NECK BAND,RITHALA,15/02/2024,Miscellaneous,28.7208064,77.1071813
SAFETY JACKET & BATON STICK,SAFETY JACKET & BATON STICK,BRIG. HOSHIAR SINGH,15/02/2024,Clothing,28.6974603,76.9192027
BAG,"WITH STEEL BOTTLE,DIARY,LUNCH BOX,SPECTACLES",BRIG. HOSHIAR SINGH,15/02/2024,Bags,28.6974603,76.9192027
BUS PASS,HARYANA ROADWAYS PASS OF UMESH KUMAR GORAWA,BRIG. HOSHIAR SINGH,15/02/2024,Miscellaneous,28.6974603,76.9192027
CHARGER,LAPTOP CHARGER,DWARKA SECTOR - 21,15/02/2024,Electronics,28.5519218,77.0585605
BOTTLE,STEEL BOTTLE,LAL QUILA,15/02/2024,Household Items,28.657483,77.2366607
PURSE,"WITH METRO CARD ,AADHAR,BANK CARD,CASH OF RISHABH DIWAKAR",MOHAN NAGAR,15/02/2024,Personal Accessories,28.6785372,77.3840026
BAG,"WITH PURSE ,BANK CARD,AADHAR ,CASH ,CLOTHS OF MANJU",JAHANGIRPURI,15/02/2024,Bags,28.7259717,77.162658
BAG,"WITH GENTS SHAWL,RED TIFFIN,BOTTLE ,CAP",MOHAN NAGAR,15/02/2024,Bags,28.6785372,77.3840026
TIFFIN BAG,"TIFFIN BOX, SPOON, WATER BOTTLE",RAJIV CHOWK,15/02/2024,Bags,28.6327786,77.2196985
BAG,BLACK BAG WITH CLOTHS,KASHMERE GATE,15/02/2024,Bags,28.6668141,77.22905486
LUNCH BOX,BLACK LUNCH BOX WITH GLASS BOX,NEHRU ENCLAVE,15/02/2024,Household Items,28.5460584,77.2515057
PURSE,"WITH CASH ,FOREIGN CURRENCY ,ACCESS CARD KEY,NAAZ CARD",DWARKA SECTOR - 10,15/02/2024,Personal Accessories,28.5810577,77.0574996
BAG,"BLACK GREY BAG WITH KEYS ,TOWEL,WOOLEN CAP",AIRPORT (T-3),15/02/2024,Bags,60.3187687,24.9681249
METRO CARD,METRO CARD,RAJIV CHOWK,15/02/2024,Documents,28.6327786,77.2196985
LUNCH BOX,LUNCH BOX,GURU DRONACHARYA,15/02/2024,Household Items,28.48200425,77.10221882
BLACK BAG,"WITH CHARGER,SLIPPER",CHANDNI CHOWK,15/02/2024,Bags,28.6559834,77.2321937
LUNCH BOX,LUNCH BOX RED,SHASTRI PARK,14/02/2024,Household Items,28.6684339,77.2505301
LADIES PURSE,AADHAR CARDS OF SATENDER PRASAD & VANDANA DEVI,RAJA NAHAR SINGH (BALLABHGARH),14/02/2024,Personal Accessories,28.340002,77.3164509
POLY BAG,BABY CLOTHES,NEW DELHI (Yellow & Airport Line),14/02/2024,Bags,28.6436415,77.2217373
CASH,CASH INDIAN CURRENCY,NEW DELHI (Yellow & Airport Line),14/02/2024,Miscellaneous,28.6436415,77.2217373
BOWL,METALLIC BOWL,"ROHINI SECTOR - 18, 19",14/02/2024,Miscellaneous,28.73635755,77.13563584
COAT,LADIES COAT,DWARKA SECTOR - 21,14/02/2024,Clothing,28.5519218,77.0585605
KEY,SCOOTY KEY,RITHALA,14/02/2024,Household Items,28.7208064,77.1071813
BOTTLE,STEEL BOTTLE,RITHALA,14/02/2024,Household Items,28.7208064,77.1071813
POLYBAG,01 PAIR SHOE & CAPS,YASHOBHOOMI DWARKA SECTOR  - 25,14/02/2024,Bags,28.5508323,77.0453073
BLACK BAG,"CHARGER , KEYPAD , TIFFIN BOX",RAJIV CHOWK,14/02/2024,Bags,28.6327786,77.2196985
BANK CARD,BANK CARD OF HIMANI,RAJIV CHOWK,14/02/2024,Documents,28.6327786,77.2196985
EARBUDS,BOAT EARBUDS,ROHINI WEST,14/02/2024,Electronics,28.7149569,77.115385
BAG,"BLACK BAG WITH BELT,CAP,CHARGER,GLOVES ,EMPTY PURSE ,SUNGLASS",JAMA MASJID,14/02/2024,Bags,28.6506822,77.23296096
EARBUD,BLACK EARBUD ONLY,MUNIRKA,14/02/2024,Electronics,28.554886,77.1710841
PURSE,"WITH CASH,PAN,BANK CARDS OF PANKAJ SINGH",DHANSA BUS STAND,14/02/2024,Personal Accessories,28.6119086,76.9785264
ORNAMENT,,RAJIV CHOWK,13/02/2024,Miscellaneous,28.6327786,77.2196985
WATCH,LADY WATCH,ARJAN GARH,13/02/2024,Personal Accessories,[phone],[phone]
MOBILE,MI MOBILE,DILLI HAAT - INA,13/02/2024,Electronics,28.5741591,77.2093306
LADIES PURSE,"ENO , METRO CARD , BINDI & CASH",ASHOK PARK MAIN,13/02/2024,Personal Accessories,28.6716045,77.155291
PAPER BAG,"WITH STEEL TIFFIN ,STEEL JAR",DWARKA SECTOR - 21,13/02/2024,Bags,28.5519218,77.0585605
BLACK BAG,"WITH SUIT PIECE,SAREE,PANT SHIRT PIECE,WOOLEN CAP,PANT ,SHIRT",DWARKA SECTOR - 21,13/02/2024,Bags,28.5519218,77.0585605
PURSE,"DL  ,PAN ,BANK CARD, CASH OF KOMALPREET KAUR",NEW DELHI (Yellow & Airport Line),13/02/2024,Personal Accessories,28.6436415,77.2217373
BAG,"WITH MEDICINE ,EARBUDS",KASHMERE GATE,13/02/2024,Bags,[phone],[phone]
MOBILE,TECHNO MOBILE,DWARKA SECTOR - 9,13/02/2024,Electronics,28.574272,77.0653316
MIXER & JARS,MIXER & JARS,JANAKPURI WEST,13/02/2024,Miscellaneous,28.6295839,77.078085
WATCH,MAXIMA WATCH,SHADIPUR,13/02/2024,Personal Accessories,28.6515829,77.1582587
POLY BAG,CLOTH PIECE WITH BUTTON,YASHOBHOOMI DWARKA SECTOR  - 25,13/02/2024,Bags,28.5508323,77.0453073
PAPER BAG,SHOES & CLOTHES,RAJIV CHOWK,13/02/2024,Bags,28.6327786,77.2196985
POLY BAG,SPAC PNEUMATIC FRL UNIT,NOIDA ELECTRONIC CITY,13/02/2024,Bags,28.6282627,77.3750033
POLY BAG,BABY DIAPERS,NOIDA ELECTRONIC CITY,13/02/2024,Bags,28.6282627,77.3750033
BOX,WITH GAUZE SWAB,UTTAM NAGAR EAST,13/02/2024,Miscellaneous,28.6248465,77.0652861
POLY BAG,WITH GIRL FROCK,UTTAM NAGAR EAST,13/02/2024,Bags,28.6248465,77.0652861
POLY BAG,"WITH SWEATER,EAR COVER",RAJOURI GARDEN,13/02/2024,Bags,28.6490563,77.1227198
CASH,CASH,NEW DELHI (Yellow & Airport Line),12/02/2024,Miscellaneous,28.6436415,77.2217373
GREY BAG,ASUS LAPTOP EARBUD CHARGER,NEW DELHI (Yellow & Airport Line),12/02/2024,Bags,28.6436415,77.2217373
BLACK PURSE,DOCUMENTS OF SHUBHAM KUMAR,SAMAYPUR BADLI,12/02/2024,Personal Accessories,28.7446411,77.1382701
SIDE BAG,"TWO SET KURTA PAJAMA, TOOTHBRUSH, ONE NAIL CUTTER,TWO MOBILE CHARGER, SOCKS, GOGGLE",CHHATARPUR,12/02/2024,Bags,,
POLY BAG,"3 METRO CARD, AND CASH",CENTRAL SECRETARIAT,12/02/2024,Bags,28.6158726,77.2123897
SACK,"WHITE COLOUR SACK HAVING ONE USED KIDS BLANKET, TWO PAIR OF SLEEPER",DWARKA SECTOR - 21,12/02/2024,Miscellaneous,[phone],[phone]
MOBILE,REDMI,KAUSHAMBI,12/02/2024,Electronics,[phone],[phone]
BLUE BAG,"SAMSUNG MOBILE, POWER BANK(MI), OLD CLOTHES,ONE USED EMPTY DOCUMENT PLANNER",KASHMERE GATE,12/02/2024,Bags,28.6668141,77.22905486
WATCH,LADIES WATCH (VANHEUSEN),UTTAM NAGAR EAST,12/02/2024,Personal Accessories,28.6248465,77.0652861
SMART WATCH,BLACK COLOUR,RITHALA,12/02/2024,Personal Accessories,28.7208064,77.1071813
BAG,"BLACK BAG WITH WATCH STRAP,MUFFLER,KEY,PINK WALLET",TIS HAZARI,12/02/2024,Bags,28.6671626,77.2166306
WATCH,FASTRACK WATCH,TRILOKPURI-SANJAY LAKE,12/02/2024,Personal Accessories,28.613453,77.3088549
BAG,"BLACK BAG WITH JACKET,COAT,LOWER,SWEATER,T SHIRT ,MUFFLER",SHIV VIHAR,12/02/2024,Bags,28.6481226,77.05061239
LUNCH BOX,TRIO LUNCH BOX,GURU DRONACHARYA,12/02/2024,Household Items,28.48200425,77.10221882
POLY BAG,"WITH JUTI,SLIPPERS ,",CHANDNI CHOWK,12/02/2024,Bags,28.6559834,77.2321937
PURSE,"WITH CASH MERO CARD ,BANK CARD,AADHAR,VOTER ID OF NAMRATA SAHU",CHANDNI CHOWK,12/02/2024,Personal Accessories,28.6559834,77.2321937
LUNCH BAG,WITH 2 STEEL BOX,BARAKHAMBA ROAD,12/02/2024,Bags,28.62747069,77.22904879
BLACK BAG,"BABY JACKET , LADIES CLOTHES & MAKEUP ITEMS",MOHAN NAGAR,12/02/2024,Bags,28.6785372,77.3840026
PURSE,"WITH PAN,AADHAR,CASH ,DL,RC,METRO CARD ,BANK CARDS OF KRISHAN KUMAR MAHTO",NETAJI SUBHASH PLACE,12/02/2024,Personal Accessories,28.69605175,77.15264041
POLYBAG,POLYTHENE WITH OLD CLOTHES,RITHALA,11/02/2024,Bags,28.7208064,77.1071813
NECK BAND,GREEN COLOR NECKBAND,RITHALA,11/02/2024,Miscellaneous,28.7208064,77.1071813
GREY BAG,"PEN , DATA CABLE , COLLEGE I-CARD , QUESTION PAPERS OF TAIYABA",RITHALA,11/02/2024,Bags,28.7208064,77.1071813
BAG PACK,WITH CLOTHS & BANGLES,SAMAYPUR BADLI,11/02/2024,Bags,[phone],[phone]
MOBILE,SAMSUNG MOBILE,IFFCO CHOWK,11/02/2024,Electronics,28.4723277,77.0724222
PURSE,"WITH BANK CARD ,AADHAR,PAN CARD,DL OF MADHVI SINGH",CHHATARPUR,11/02/2024,Personal Accessories,,
CARD HOLDER,"WITH DL ,BANK CARD OF AAKASH PANWAR",MOHAN NAGAR,11/02/2024,Documents,28.6785372,77.3840026
BAG,"WITH JEANS ,LAPTOP CHARGER,TIFFINS,EARBUDS",DWARKA SECTOR - 21,11/02/2024,Bags,28.5519218,77.0585605
POLY BAG,"WITH DUPATTA ,TOWEL,WIND CHEATER ,BABY JACKET,SLIPPERS",JAMA MASJID,11/02/2024,Bags,28.6506822,77.23296096
LED CLOCK,LED CLOCK,PATEL NAGAR,11/02/2024,Electronics,28.6450127,77.1692817
BLUE BAG,"EARBUD , LUNCH BOX , WATER BOTTLE , CHARGER BANK PASSBOOK OF SHASHI KANT",NEW DELHI (Yellow & Airport Line),11/02/2024,Bags,28.6436415,77.2217373
JACKET,BLACK AND GREEN,AIRPORT (T-3),11/02/2024,Clothing,60.3187687,24.9681249
"BLANKET, BELT",USED,AIRPORT (T-3),11/02/2024,Clothing,60.3187687,24.9681249
"LADIES HAND BAG, SUN GLASSES, KIDS TOYS","BLACK AND WHITE COLOUR LADIES HAND BAG,",LAL QUILA,11/02/2024,Bags,28.657483,77.2366607
"CLOTHES, AND SLIPPER","KAURTI ,PLAZO, LADIES SLIPPER",LAJPAT NAGAR,11/02/2024,Clothing,28.5660924,77.2432851
WAIST BAG,"CHARGER ,EARPHONE",TILAK NAGAR,11/02/2024,Bags,28.6365482,77.0964961
BAG,WITH JACKET,DWARKA SECTOR - 21,10/02/2024,Bags,28.5519218,77.0585605
RED TROLLY BAG,WITH CLOTHS,NOIDA ELECTRONIC CITY,10/02/2024,Bags,28.6282627,77.3750033
SLING BAG,WITH COSMETICS,DELHI CANTT.,10/02/2024,Bags,28.6117094,77.1156635
SMALL BAG,"WITH CHILD CLOTHS ,CAP,SOCKS",NEW DELHI (Yellow & Airport Line),10/02/2024,Bags,28.6436415,77.2217373
EARBUDS,TRUKE EARBUDS,NETAJI SUBHASH PLACE,10/02/2024,Electronics,28.69605175,77.15264041
SHOES,SPORTS SHOE,LAL QUILA,10/02/2024,Clothing,28.657483,77.2366607
POLY BAG,"WITH INNER,LOWER,PANT,BRA,NIGHTY,HAND BAG",SAROJINI NAGAR,10/02/2024,Bags,28.575817,77.1980786
LUNCH BAG,"WITH PLASTIC BOXES ,STEEL SPOON",NOIDA SECTOR-15,10/02/2024,Bags,28.5848835,77.3116118
BROWN PURSE,"WITH SBI CARD,METRO CARD",BOTANICAL GARDEN,10/02/2024,Personal Accessories,55.84484725,37.63824367
EARBUDS,WHITE EARBUDS,UTTAM NAGAR WEST,10/02/2024,Electronics,28.621757,77.0557122
METRO CARD,METRO CARD,RAJIV CHOWK,10/02/2024,Documents,28.6327786,77.2196985
POLY BAG,"WITH TOYS, CASH ,ODONIL,OIL S-3",DHAULA KUAN,10/02/2024,Bags,28.5918719,77.1617158
LADY HAND BAG,HAND BAG WITH KEY,HAUZ KHAS,10/02/2024,Bags,[phone],[phone]
BLACK BAG,MOBILE & OLD CLOTHES,MILLENNIUM CITY CENTRE GURUGRAM,10/02/2024,Bags,28.4593429,77.0726571
SLEEPING BAG,GREEN SLEEPING BAG,LOK KALYAN MARG,09/02/2024,Bags,28.5973513,77.2110967
GREY BAG,WITH CLOTHS,JANAKPURI WEST,09/02/2024,Bags,28.6295839,77.078085
PURSE,"BANK CARD,DL ,METRO CARD OF RAJIV KAPOOR",KASHMERE GATE,09/02/2024,Personal Accessories,28.6668141,77.22905486
EARBUDS,BOAT EARBUDS,DWARKA MOR,09/02/2024,Electronics,28.61931,77.0332792
HAND BAG,EMPTY HAND BAG,TILAK NAGAR,09/02/2024,Bags,28.6365482,77.0964961
BOTTLE,STEEL BOTTLE,TILAK NAGAR,09/02/2024,Household Items,28.6365482,77.0964961
POLY BAG,WITH CARPET,DWARKA MOR,09/02/2024,Bags,28.61931,77.0332792
UMBRELLA,UMBRELLA,GREEN PARK,09/02/2024,Personal Accessories,51.5066192,-0.1429113
EARBUDS,OPPO EARBUDS,DELHI CANTT.,09/02/2024,Electronics,28.6117094,77.1156635
BOTTLE,STEEL BOTTLE,HAIDERPUR BADLI MOR,09/02/2024,Household Items,28.7299398,77.1491044
SHOES,WHITE SHOES,TAGORE GARDEN,09/02/2024,Clothing,28.6437639,77.1128454
POLY BAG,WITH LADIES SLIPPERS,UTTAM NAGAR EAST,09/02/2024,Bags,28.6248465,77.0652861
BLUE BAG,"CLOTHES , CHEQUEBOOK , BOTTLE OF SONU KUMAR",SHASTRI PARK,09/02/2024,Bags,28.6684339,77.2505301
JACKET,GREEN JACKET,RAJIV CHOWK,09/02/2024,Clothing,28.6327786,77.2196985
CPU COVER,CPU OUTER COVER,TUGHLAKABAD STATION,09/02/2024,Miscellaneous,28.5034421,77.2970508
BLUE BAG,"WITH PANT ,SHIRT,INNER",SHIV VIHAR,09/02/2024,Bags,28.6481226,77.05061239
BAG,GREEN BAG WITH CLOTHS,DWARKA SECTOR - 10,08/02/2024,Bags,28.5810577,77.0574996
SPECTACLE,SPECTACLES WITH COVER,GREEN PARK,08/02/2024,Miscellaneous,51.5066192,-0.1429113
HAND BAG,BLACK HANDBAG WITH CASH & COMB,RITHALA,08/02/2024,Bags,28.7208064,77.1071813
BOTTLE,STEEL BOTTLE,NOIDA ELECTRONIC CITY,08/02/2024,Household Items,28.6282627,77.3750033
SUN GLASSES,SUNGLASSES WITH COVER,AIRPORT (T-3),08/02/2024,Personal Accessories,60.3187687,24.9681249
BLACK TROLLEY BAG,"WITH CLOTHS ,PERFUME",AIRPORT (T-3),08/02/2024,Bags,60.3187687,24.9681249
HELMET,BLACK HELMET,CHHATARPUR,08/02/2024,Household Items,,
GREY BAG,"OLD CLOTHES , CHEQUE BOOK OF MOHD. MUNNA",MILLENNIUM CITY CENTRE GURUGRAM,08/02/2024,Bags,28.4593429,77.0726571
TROPHY,TROPHY OF QUALITY COUNCIL OF INDIA,SUPREME COURT,08/02/2024,Miscellaneous,28.6216268,77.23908618
JUTE BAG,"WITH LUNCH BOX,GLASS BOTTLE ,HAND TOWEL",CENTRAL SECRETARIAT,07/02/2024,Bags,28.6158726,77.2123897
LUNCH BOX,LUNCH BOX,RAMAKRISHNA ASHRAM MARG,07/02/2024,Household Items,28.6392436,77.2085787
BAG,BAG WITH CASH,RAMAKRISHNA ASHRAM MARG,07/02/2024,Bags,28.6392436,77.2085787
POLY BAG,"WITH JEANS,TABLE CLOTH,BABY SHOES",JAMA MASJID,07/02/2024,Bags,28.6506822,77.23296096
RED TROLLY BAG,"WITH CLOTHS ,LUNCH BOX,JUTI",NEW DELHI (Yellow & Airport Line),07/02/2024,Bags,28.6436415,77.2217373
BLANKET,BLANKET,NEW DELHI (Yellow & Airport Line),07/02/2024,Clothing,28.6436415,77.2217373
PURSE,"WITH BANK CARD,VOTER ID,PAN CARD ,METRO CARD ,AADHAR OF SUNNY",RAJIV CHOWK,07/02/2024,Personal Accessories,28.6327786,77.2196985
SAREE,SAREE,MAYUR VIHAR -I,07/02/2024,Miscellaneous,[phone],[phone]
BLACK BAG,"WITHASUS LAPTOP,MOBILE CHARGER,COSMETICS,SHOES,PURSE",SIKANDERPUR,07/02/2024,Bags,28.4812716,77.0930017
HELMET,BLACK HELMET,PUNJABI BAGH WEST,07/02/2024,Household Items,28.6727671,77.1391976
BLACK BAG,"WITH SAREE,BANGLES BOX",KASHMERE GATE,07/02/2024,Bags,28.6668141,77.22905486
POLY BAG,HOODIE,DWARKA,07/02/2024,Bags,22.2424747,68.9671448
LUNCH BOX,GREY LUNCH BOX,SAMAYPUR BADLI,07/02/2024,Household Items,28.7446411,77.1382701
OMNI CARD,ONE OMNI CARD,NEW DELHI (Yellow & Airport Line),07/02/2024,Documents,28.6436415,77.2217373
PURSE,"WITH BANK CARD, CSD CARD ,STAR HEALTH CARD OF AKANKSHA GROVER & ANJU GROVER",RAJIV CHOWK,07/02/2024,Personal Accessories,28.6327786,77.2196985
METRO CARD,METRO CARD,RAJIV CHOWK,07/02/2024,Documents,28.6327786,77.2196985
POLY BAG,BLUE POLY BAG WITH HAND PURSES,VISHWAVIDYALAYA,07/02/2024,Bags,26.496489,80.267272
COOKER & GHEE,PRESSURE COOKER & GHEE,JANAKPURI WEST,07/02/2024,Miscellaneous,28.6295839,77.078085
BOTTLE,STEEL BOTTLE,IFFCO CHOWK,06/02/2024,Household Items,28.4723277,77.0724222
BAG,"BLACK BAG WITH PLATIC BOX ,STEEL BOX,PAPER FILE,PENS ,PENCILS",SAMAYPUR BADLI,06/02/2024,Bags,28.7446411,77.1382701
BOTTLE,GLASS BOTTLE,MALVIYA NAGAR,06/02/2024,Household Items,28.5339201,77.2124474
BAG,"BLACK BAG WITH SOAP,CHARGER,CLOTHS",NEW DELHI (Yellow & Airport Line),06/02/2024,Bags,28.6436415,77.2217373
BAG,BROWN BAG WITH OLD CLOTHES,RAJ BAGH,06/02/2024,Bags,28.6770876,77.3468279
SLING BAG,"WITH CHARGER,PASSPORT OF MD. SHAHBAZ",AIRPORT (T-3),06/02/2024,Bags,60.3187687,24.9681249
BOTTLE,WATER BOTTLE,RAJENDRA PLACE,06/02/2024,Household Items,28.6424955,77.1782756
UMBRELLA,WHITE UMBRELLA,SIKANDERPUR,06/02/2024,Personal Accessories,28.4812716,77.0930017
BAG,"WITH WATER HEATER ,CLOTHS CHEQUE BOOK OF PRADEEP SINGH CHAUHAN",SECTOR - 52 NOIDA,06/02/2024,Bags,28.5885198,77.36890648
POLY BAG,"WITH JACKET,HAIR DRYER",SECTOR - 52 NOIDA,06/02/2024,Bags,28.5885198,77.36890648
BOTTLE,STEEL BOTTLE,MILLENNIUM CITY CENTRE GURUGRAM,05/02/2024,Household Items,28.4593429,77.0726571
UMBRELLA,PURPLE UMBRELLA,MILLENNIUM CITY CENTRE GURUGRAM,05/02/2024,Personal Accessories,28.4593429,77.0726571
SHOES,BLACK SHOES,MILLENNIUM CITY CENTRE GURUGRAM,05/02/2024,Clothing,28.4593429,77.0726571
