item_name,description,station_name,receiving_date,category_name,latitude,longitude
HAND BAG,"WITH PLASTIC BOTTLE,TOWEL,BELT,COSMETICS,ANKLET",NEW DELHI (Yellow & Airport Line),05/02/2024,Bags,28.6436415,77.2217373
PURSE,"WITH METRO CARD,COMB,AADHAR OF SHRISTI PATHAK",YASHOBHOOMI DWARKA SECTOR  - 25,05/02/2024,Personal Accessories,28.5508323,77.0453073
BAG,"WITH BOOKS ,PENCIL BOX",YASHOBHOOMI DWARKA SECTOR  - 25,05/02/2024,Bags,28.5508323,77.0453073
POWER BANK,WHITE POWER BANK,SHIVAJI STADIUM,05/02/2024,Electronics,28.6288963,77.2113218
CARRY BAG,"WITH WHITE JACKET,BLACK CAP",SHIVAJI STADIUM,05/02/2024,Bags,28.6288963,77.2113218
TATTOO MAKING MACHINE KIT,TATTOO MAKING MACHINE KIT,DELHI AEROCITY,05/02/2024,Miscellaneous,28.5487786,77.1207949
BOTTLE,BLACK BOTTLE,DELHI AEROCITY,05/02/2024,Household Items,28.5487786,77.1207949
CARRY BAG,WITH SPORTS SHOES,MAJLIS PARK,05/02/2024,Bags,28.7244312,77.181964
KNEE CAP,KNEE CAP,KASHMERE GATE,05/02/2024,Clothing,28.6668141,77.22905486
BAG,"BLACK BAG WITH STEEL TIFFIN,CHARGER,SMALL POUCH WITH COSMETICS",GREEN PARK,05/02/2024,Bags,51.5066192,-0.1429113
BLACK HAND BAG,"WITH REDMI MOBILE ,MEDICAL CARD ,PLASTIC BOTTLE OF JYOTI",RAJOURI GARDEN,05/02/2024,Bags,28.6490563,77.1227198
BLACK BAG,"WITH CLOTHS ,SLIPPERS ,SHAWL ,BEDSHEET OF AMRESH YADAV",UTTAM NAGAR WEST,05/02/2024,Bags,28.621757,77.0557122
BAG,"WITH TOWELS,SHIRTS,PANT, INNER WEAR",JANAKPURI EAST,05/02/2024,Bags,28.633027,77.086709
BAG,OLD BLANKET & CLOTHES,NEW DELHI (Yellow & Airport Line),04/02/2024,Bags,28.6436415,77.2217373
METRO CARD,METRO CARD,RAJIV CHOWK,04/02/2024,Documents,28.6327786,77.2196985
EMPTY BAG,BLACK BOTTLE,RAJIV CHOWK,04/02/2024,Bags,28.6327786,77.2196985
UMBRELLA,UMBRELLA,NOIDA ELECTRONIC CITY,04/02/2024,Personal Accessories,28.6282627,77.3750033
BLANKET,BLACK BLANKET,SUBHASH NAGAR,04/02/2024,Clothing,[phone],[phone]
MOBILE,LAVA MOBILE,MILLENNIUM CITY CENTRE GURUGRAM,04/02/2024,Electronics,28.4593429,77.0726571
LUNCH BAG & SHAWL,"LUNCH BAG WITH PLASTIC CONTAINERS ,SPOON & GREEN SHAWL",SHAHDARA,04/02/2024,Bags,28.6758661,77.29850777
POLY BAG,"WITH HAND PURSE,SANDLE,RUBBER BAND ,HAND BAG",SAROJINI NAGAR,04/02/2024,Bags,28.575817,77.1980786
POLY BAG,"WITH LOWER ,WOOLEN CAP,SOCKS,UMBRELLA",SAROJINI NAGAR,04/02/2024,Bags,28.575817,77.1980786
POLY BAG,"WITH GLOVES,KURTA PYJAMA,SUNGLASSES",LAL QUILA,04/02/2024,Bags,28.657483,77.2366607
TOYS,CARS AND RUBBER TOY,UDYOG BHAWAN,03/02/2024,Miscellaneous,28.612527,77.2122895
BOTTLE,STEEL BOTTLE,RAJIV CHOWK,03/02/2024,Household Items,28.6327786,77.2196985
LUNCH BAG,"WITH 2 JAR ,STEEL BOTTLE",RITHALA,03/02/2024,Bags,28.7208064,77.1071813
BAG,"WITH CHARGER, DENIM SHIRT,PURSE ,COMB",RITHALA,03/02/2024,Bags,[phone],[phone]
MOBILE,SAMSUNG MOBILE,RITHALA,03/02/2024,Electronics,[phone],[phone]
PURSE,"WITH BANK CARD ,AADHAR OF RASHID",SHASTRI PARK,03/02/2024,Personal Accessories,28.6684339,77.2505301
PURSE,"WITH AADHAR,PAN CARD VOTER ID OF NEERAJ KUMAR SHARMA",MAYUR VIHAR -I,03/02/2024,Personal Accessories,28.6036425,77.2909319
ORNAMENT & CLOTHES,CHAIN & TSHIRT,CHANDNI CHOWK,03/02/2024,Clothing,28.6559834,77.2321937
WRIST WATCH,MAN,UTTAM NAGAR WEST,03/02/2024,Personal Accessories,28.621757,77.0557122
WHITE POLY BAG,"COLGATE, SOAP, ANTISCEPTIC LIQUID, TOOTH BRUSH, WATER BAG",UTTAM NAGAR EAST,03/02/2024,Bags,28.6248465,77.0652861
WHITE POLY BAG,"PHOTE FRAME, T-SHIRT, MUFFLER & CERTIFICATE OF VARDAN ARORA",DHANSA BUS STAND,03/02/2024,Bags,28.6119086,76.9785264
BAG,SHAVING KIT PEN CREAM KNEE CAP ICE BAG,BADARPUR BORDER,03/02/2024,Bags,28.493283,77.30336567
UMBRELLA,RED UMBRELLA,ROHINI EAST,03/02/2024,Personal Accessories,28.7076609,77.1259664
BOOK -ATOMIC HABITS,BOOK -ATOMIC HABITS,AIRPORT (T-3),03/02/2024,Miscellaneous,60.3187687,24.9681249
WATER BOTTLE,BLACK WATER BOTTLE,AIRPORT (T-3),03/02/2024,Household Items,60.3187687,24.9681249
EARBUDS,WHITE EARBUDS WITH CASE,VISHWAVIDYALAYA,03/02/2024,Electronics,26.496489,80.267272
NCMC CARD,PAYTM CARD,DELHI GATE,03/02/2024,Documents,28.6392211,77.2408097
LUNCH BOX,WITH SPOON.4 CONTAINERS,CENTRAL SECRETARIAT,03/02/2024,Household Items,[phone],[phone]
MOBILE,NOKIA MOBILE,CENTRAL SECRETARIAT,03/02/2024,Electronics,28.6158726,77.2123897
BOTTLE,BLACK BOTTLE,CENTRAL SECRETARIAT,03/02/2024,Household Items,28.6158726,77.2123897
BAG,WITH 2 OVERCOAT,RAJIV CHOWK,03/02/2024,Bags,28.6327786,77.2196985
POLY BAG,"WITH T SHIRT,GIRL TOP",JAMA MASJID,03/02/2024,Bags,28.6506822,77.23296096
KEY,CAR KEY,MAYAPURI,03/02/2024,Household Items,28.6371795,77.1297333
BOTTLE,STEEL BOTTLE,IFFCO CHOWK,03/02/2024,Household Items,28.4723277,77.0724222
BAG,"WITH CHARGER ,CLOTHS,PURSE,CASH ,CHAIN BANK CARDS OF SUNITA & MANJU MONDAL",CHANDNI CHOWK,02/02/2024,Bags,28.6559834,77.2321937
JACKET,GREEN JACKET,NEW DELHI (Yellow & Airport Line),02/02/2024,Clothing,28.6436415,77.2217373
LUNCH BAG,"WITH BOTTLE,TIFFIN",MILLENNIUM CITY CENTRE GURUGRAM,02/02/2024,Bags,28.4593429,77.0726571
CARRY BAG,"WHITE RED CARRY BAG WITH OLD CLOTHS ,SLIPPERS",SAMAYPUR BADLI,02/02/2024,Bags,28.7446411,77.1382701
CARRY BAG,WITH WHITE PANT & PLASTIC CONTAINER,SAMAYPUR BADLI,02/02/2024,Bags,28.7446411,77.1382701
PAINT MIXTURE,PAINT MIXTURE,SAMAYPUR BADLI,02/02/2024,Miscellaneous,28.7446411,77.1382701
JUTE BAG,TIFFIN BOX AND CLOTHES,BRIG. HOSHIAR SINGH,02/02/2024,Bags,[phone],[phone]
MOBILE,SAMSUNG,LOK KALYAN MARG,02/02/2024,Electronics,28.5973513,77.2110967
CLOTH,SWEATER & INNER,SAROJINI NAGAR,02/02/2024,Clothing,28.575817,[phone]
BLACK LADIES HAND BAG,"MOBILE COVER, CHARGER, RING, EARRING, CASH",SAROJINI NAGAR,02/02/2024,Bags,28.575817,77.1980786
RED BAG,"USED CLOTHES, CHARGER",AIRPORT (T-3),02/02/2024,Bags,60.3187687,24.9681249
BLACK BAG,"PERFUME,WALLET WITH CARD OF ANAND B, SUNGLESSES, MOBILE CHARGER",AIRPORT (T-3),02/02/2024,Bags,[phone],[phone]
SLING BAG,"MOBILE CHARGER, SUNGLASSES, WALLET",AIRPORT (T-3),02/02/2024,Bags,60.3187687,24.9681249
BLANKET,USED BLANKET,AIRPORT (T-3),02/02/2024,Clothing,60.3187687,24.9681249
RACK,DVR RACK,SHALIMAR BAGH,02/02/2024,Miscellaneous,34.14970725,74.87322796
BAG,BLUE BAG WITH NOTEBOOK,JAHANGIRPURI,02/02/2024,Bags,28.7259717,77.162658
EARBUDS CASE,ONE PLUS EARBUDS CASE,SECTOR - 62 NOIDA,02/02/2024,Electronics,28.6211447,77.3643493
T SHIRT,TSHIRT & CASH,KASHMERE GATE,02/02/2024,Clothing,28.6668141,77.22905486
WRIST WATCH,LADIES,DWARKA MOR,02/02/2024,Personal Accessories,28.61931,77.0332792
BEDSHEET,WHITE BEDSHEET,NAWADA,02/02/2024,Clothing,24.8173249,85.51790847
WHITE POLY BAG,LADIES SANDAL & EARPHONE,JANAKPURI WEST,02/02/2024,Bags,28.6295839,77.078085
POLYBAG,GAS TOASTER SHIRT LADY JACKET SANDLE,KAROL BAGH,01/02/2024,Bags,28.6529982,77.1890227
WALLET,GENTS WALLET METRO CARD CASH,GREEN PARK,01/02/2024,Personal Accessories,51.5066192,-0.1429113
BOTTLE,STEEL BOTTLE,VISHWAVIDYALAYA,01/02/2024,Household Items,26.496489,80.267272
MOBILE,SAMSUNG BASIC MOBILE,UTTAM NAGAR EAST,01/02/2024,Electronics,28.6248465,77.0652861
BAG,EMPTY BAG,UTTAM NAGAR EAST,01/02/2024,Bags,28.6248465,77.0652861
BAG,WITH LADIES SUITS,NEW DELHI (Yellow & Airport Line),01/02/2024,Bags,28.6436415,77.2217373
BOTTLE,STEEL BOTTLE,AIRPORT (T-3),01/02/2024,Household Items,60.3187687,24.9681249
BAG,"WITH BLACK SUIT,GREY LEGGING",SAMAYPUR BADLI,01/02/2024,Bags,28.7446411,77.1382701
BOTTLE & UMBRELLA,BLACK BOTTLE & BLACK UMBRELLA,MILLENNIUM CITY CENTRE GURUGRAM,01/02/2024,Household Items,28.4593429,77.0726571
UMBRELLA,UMBRELLA,LAL QUILA,01/02/2024,Personal Accessories,28.657483,77.2366607
LADIES CLOTHE,"COAT, FROCK, TOP, KURTI",SAROJINI NAGAR,01/02/2024,Clothing,28.575817,77.1980786
TRIPOD,BLACK TRIPOD,RITHALA,01/02/2024,Electronics,28.7208064,77.1071813
ANKLET,ANKLET SILVER COLOR,VISHWAVIDYALAYA,31/01/2024,Personal Accessories,26.496489,80.267272
PAYAL,SILVER COLOUR PAYAL,CHHATARPUR,31/01/2024,Miscellaneous,,
POLY BAG,LADIES UNSTITCHED CLOTH PIECE,ROHINI WEST,31/01/2024,Bags,28.7149569,77.115385
CASH,CASH,NEW DELHI (Yellow & Airport Line),31/01/2024,Miscellaneous,28.6436415,77.2217373
NCMC CARD,PAYTM NCMC CARD,RAJIV CHOWK,31/01/2024,Documents,28.6327786,77.2196985
BOTTLE,STEEL BOTTLE,MILLENNIUM CITY CENTRE GURUGRAM,31/01/2024,Household Items,28.4593429,77.0726571
LUNCH BAG,"WITH PLASTIC BOX,NECKBAND",GURU DRONACHARYA,31/01/2024,Bags,28.48200425,77.10221882
PURSE,"WITH AADHAR ,PAN CARD,BANK CARDS,CASH,NPS CARD OF RAKESH KUMAR",DILLI HAAT - INA,31/01/2024,Personal Accessories,28.5741591,77.2093306
BAG,"WITH BOOKS ,PENS,CASH OF MAYANK KUMAR MEENA",KAROL BAGH,31/01/2024,Bags,28.6529982,77.1890227
POLY BAG,VACUUM FLASK SET,INDRAPRASTHA,31/01/2024,Bags,28.6206019,77.249551
LUNCH BAG,WITH RED TIFFIN & TRANSPARENT  BOX,UTTAM NAGAR EAST,31/01/2024,Bags,28.6248465,77.0652861
POLY BAG,WITH RAPID TEST BOXES,LAL QUILA,31/01/2024,Bags,28.657483,[phone]
MOBILE,VIVO MOBILE,IFFCO CHOWK,31/01/2024,Electronics,28.4723277,77.0724222
BOTTLE,BLACK BOTTLE,SAMAYPUR BADLI,30/01/2024,Household Items,28.7446411,77.1382701
EARBUD,BLACK EARBUD,RITHALA,30/01/2024,Electronics,28.7208064,77.1071813
PURSE,"WITH AADHAR CARD,BANK CARD ,CASH OF SHIKHA SRIVASHAVA",MALVIYA NAGAR,30/01/2024,Personal Accessories,28.5339201,77.2124474
LUNCH BOX,STEEL LUNCH BOX,SEELAMPUR,30/01/2024,Household Items,28.6698165,77.2668137
CARRY BAG,WITH LADIES SUIT,SHAHDARA,30/01/2024,Bags,28.6758661,77.29850777
MRI REPORT,OF RITU SINGH,NOIDA ELECTRONIC CITY,30/01/2024,Miscellaneous,28.6282627,77.3750033
X RAY,OF AMIT KUMAR,NOIDA ELECTRONIC CITY,30/01/2024,Miscellaneous,28.6282627,77.3750033
PURSE,"LADIES PURSE WITH CASH ,BANK CARD",UDYOG NAGAR,30/01/2024,Personal Accessories,28.681103,77.0808492
EARBUDS,WHITE EARBUDS,UTTAM NAGAR EAST,30/01/2024,Electronics,28.6248465,77.0652861
LADY SUITS,LADY SUITS,AZADPUR,29/01/2024,Clothing,[phone],[phone]
HAND BAG,"MOBILE CHARGER , EARBUD , MEDICINE , ORNAMENTS OF MS. SUNITA SHARMA",MANDI HOUSE,29/01/2024,Bags,28.6255149,77.2341926
RING,SILVER COLOUR RING,UTTAM NAGAR EAST,29/01/2024,Personal Accessories,28.6248465,77.0652861
EARBUDS,EARBUDS WITH CHARGING CASE,KARKARDUMA,29/01/2024,Electronics,28.6483176,77.3055178
PAPER BAG HAVING CLOTHES,BLAZER AND T SHIRT,RAJIV CHOWK,29/01/2024,Bags,28.6327786,77.2196985
CLOTHS,SHIRT,RAJIV CHOWK,29/01/2024,Clothing,28.6327786,77.2196985
CLOTHE,BLACK SHIRT,RAJIV CHOWK,29/01/2024,Clothing,28.6327786,77.2196985
EARBUD,BLACK,VISHWAVIDYALAYA,29/01/2024,Electronics,26.496489,80.267272
BAG,CLOTHES,DWARKA SECTOR - 21,29/01/2024,Bags,28.5519218,77.0585605
BAG WITH CLOTHES,THREE OLD CLOTHES AND A BLANKET,KASHMERE GATE,29/01/2024,Bags,28.6668141,77.22905486
JUTE BAG,TWO LUNCH BOX AND ONE PAIR OLD SLIPPER,KASHMERE GATE,29/01/2024,Bags,28.6668141,77.22905486
WATCH,POCKET WATCH,DABRI MOR - JANAKPURI SOUTH,29/01/2024,Personal Accessories,28.61572,77.0851893
CARRY BAG,"WITH MALA ,MEMORY CARD ,AADHAR CARD,CASH  OF HARADHAN DAS",KASHMERE GATE,29/01/2024,Bags,28.6668141,77.22905486
POLYBAG,PERFUME PEN LADY PURSE,RAMAKRISHNA ASHRAM MARG,29/01/2024,Bags,28.6392436,77.2085787
BAG,"WITH CLOTHS ,EDUCATIONAL DOCUMENTS ,CLOTHS OF HEMRAJ",BATA CHOWK,29/01/2024,Bags,[phone],[phone]
SLING BAG,"WITH MOBILE PHONE,USB LIGHT,CASH",MILLENNIUM CITY CENTRE GURUGRAM,29/01/2024,Bags,28.4593429,77.0726571
HAND BAG,"WITH CLOTHS ,SLIPPERS,SHAVING KIT",SHASTRI NAGAR,29/01/2024,Bags,28.6700885,77.1818589
JUTI,1 PAIR JUIT,CHANDNI CHOWK,29/01/2024,Miscellaneous,28.6559834,77.2321937
BAG,EMPTY BAG,LAL QUILA,29/01/2024,Bags,28.657483,77.2366607
POLY BAG,WITH LOWER,KAROL BAGH,29/01/2024,Bags,[phone],[phone]
MOBILE,NOKIA MOBILE,UDYOG NAGAR,28/01/2024,Electronics,28.681103,[phone]
MOBILE,I-PHONE,M.G. ROAD,28/01/2024,Electronics,9.9833224,76.2824385
HELMET,BLACK HELMET,SECTOR - 62 NOIDA,28/01/2024,Household Items,28.6211447,77.3643493
POLY BAG,WITH JACKET,NARAINA VIHAR,28/01/2024,Bags,[phone],[phone]
MOBILE,SMART MOBILE,LAXMI NAGAR,28/01/2024,Electronics,6.8952194,93.8898315
SLIPPERS & TIFFIN,SLIPPERS & TIFFIN,LAL QUILA,28/01/2024,Clothing,28.657483,77.2366607
BAG,"WITH BLANKET ,ADOPTER ,LED BULB PARTS",NEW DELHI (Yellow & Airport Line),27/01/2024,Bags,[phone],[phone]
BAG,"WITH CHARGER,EARBUDS,MOBILE,CLOTHS,,SHOES,SLIPPERS ,BOOKS",NEW DELHI (Yellow & Airport Line),27/01/2024,Bags,28.6436415,77.2217373
POLY BAG,"WITH RAZORS,SCISSORS,GAS LIGHTER",NEW DELHI (Yellow & Airport Line),27/01/2024,Bags,28.6436415,77.2217373
CARRY BAG,"WITH CLOTHS,SLIPPERS,MEDICINES,TIFFIN OF GEETA MISHRA",NEW DELHI (Yellow & Airport Line),27/01/2024,Bags,28.6436415,77.2217373
PURSE,"WITH BANK CARDS,PAN CARD,DL,AADHAR OF SHATRUDHAN",SUPREME COURT,27/01/2024,Personal Accessories,28.6216268,77.23908618
SLING BAG,"WITH CHARGER ,SUNGLASS",UTTAM NAGAR WEST,27/01/2024,Bags,28.621757,[phone]
BAG,"WITH MOBILE,CAP,GLOVES",CHANDNI CHOWK,27/01/2024,Bags,28.6559834,77.2321937
POLYBAG,CLOTHES & PNEUMATIC TEE,SAROJINI NAGAR,27/01/2024,Bags,28.575817,77.1980786
BAG,EMPTY BAG,NEHRU ENCLAVE,27/01/2024,Bags,28.5460584,77.2515057
POLY BAG,WITH DHOTI & GAMCHHA,PULBANGASH,27/01/2024,Bags,28.664396,77.212246
POLY BAG,WITH SOCKS,TILAK NAGAR,27/01/2024,Bags,28.6365482,77.0964961
TROLLEY BAG,WITH CLOTHS,GOLF COURSE,27/01/2024,Bags,28.5673755,77.3463247
BAG,"WITH HEADPHONE,WIRE PROTECTOR",LAL QUILA,27/01/2024,Bags,28.657483,77.2366607
BAG,"WITH CAP ,TOWEL,SLIPPERS,DATA CABLE",LAL QUILA,27/01/2024,Bags,28.657483,77.2366607
RING & CHAIN,RING & CHAIN,DWARKA SECTOR - 14,26/01/2024,Personal Accessories,28.6022218,77.0259765
POLY BAG,"WITH HAND BAG,SHIRT",NEW DELHI (Yellow & Airport Line),26/01/2024,Bags,28.6436415,77.2217373
TROLLEY BAG,"WITH BLANKET,SHAWL,WATCH,SHOES,CLOTHS ,SWEATER,HAIR DRYER",GURU TEG BAHADUR NAGAR,26/01/2024,Bags,31.3037081,75.5678851
POLY POUCH,"WITH CASH ,METRO CARD",RAJIV CHOWK,26/01/2024,Miscellaneous,28.6327786,77.2196985
POLY BAG,WITH JEANS,RAJIV CHOWK,26/01/2024,Bags,28.6327786,77.2196985
LADY SHOES,LADY SHOES,RAJIV CHOWK,26/01/2024,Clothing,28.6327786,77.2196985
BAG,"WITH DATA CABLE,ADOPTERS,BEDSHEET",AIRPORT (T-3),26/01/2024,Bags,60.3187687,24.9681249
BAG,"BLUE BAG WITH LUNCH BOX,KEY",SAKET,26/01/2024,Bags,28.521168,[phone]
POLY BAG,"WITH SOCKS,PORTABLE PHONE",JAMA MASJID,26/01/2024,Bags,[phone],[phone]
KEYS,CAR KEYS,SHIV VIHAR,26/01/2024,Household Items,28.6481226,77.05061239
CARRY BAG,WITH GREEN SAREE,DWARKA SECTOR - 10,26/01/2024,Bags,28.5810577,77.0574996
BAG,DUFFLE BAG WITH OLD CLOTHES,SULTANPUR,26/01/2024,Bags,26.26047315,82.23805321
BLACK CLOTH BAG,"WITH PILLOW,QUILT,DAT CABLE,KEYS",MANDI HOUSE,26/01/2024,Bags,28.6255149,77.2341926
BOTTLE,STEEL BOTTLE,ROHINI WEST,25/01/2024,Household Items,28.7149569,77.115385
WATER BOTTLE,BLACK WATER BOTTLE,SHIVAJI STADIUM,25/01/2024,Household Items,28.6288963,77.2113218
BLANKET,BLANKET,SAMAYPUR BADLI,25/01/2024,Clothing,28.7446411,77.1382701
POLY BAG,WITH BLANKET,SAMAYPUR BADLI,25/01/2024,Bags,28.7446411,77.1382701
WHITE  CARRY BAG,WITH OLD CLOTHS & SOCKS,SAMAYPUR BADLI,25/01/2024,Bags,28.7446411,77.1382701
BAG,"BLUE GARY BAG WITH OLD CLOTHS ,SOCKS,WATCH,CHARGER,SHOES,IRON",SAMAYPUR BADLI,25/01/2024,Bags,28.7446411,77.1382701
BAG,EMPTY BAG,NEHRU ENCLAVE,25/01/2024,Bags,28.5460584,77.2515057
BOTTLE,STEEL BOTTLE,GURU DRONACHARYA,25/01/2024,Household Items,28.48200425,77.10221882
SHAWL,SHAWL,JANPATH,25/01/2024,Miscellaneous,28.6240485,77.2192587
BAG,BLUE BAG WITH CLOTHES,SHALIMAR BAGH,25/01/2024,Bags,34.14970725,74.87322796
SHEET HOLDER,SHEET HOLDER,MAYAPURI,25/01/2024,Miscellaneous,28.6371795,77.1297333
POLY BAG,WITH BLACK BLAZER,JHANDEWALAN,25/01/2024,Bags,28.6443188,77.1999165
BOTTLE,STEEL BOTTLE,LAJPAT NAGAR,25/01/2024,Household Items,28.5660924,77.2432851
BAG,"WITH HP LAPTOP WITH CHARGER,BASIC MOBILE ,TIFFIN ,EARPHONE",MILLENNIUM CITY CENTRE GURUGRAM,25/01/2024,Bags,28.4593429,77.0726571
EARBUDS,BLACK EARBUDS,JANPATH,24/01/2024,Electronics,28.6240485,77.2192587
PURSE,"WITH CASH,PAN CARD,DL,RC,BANK CARD ,METRO CARD,CSD CARD OF VIKAS",RAJIV CHOWK,24/01/2024,Personal Accessories,28.6327786,77.2196985
BLACK PURSE,BANK CARDS PAN CARD AADHAR METRO CARD OF MR. AVNISH PANDEY,IFFCO CHOWK,24/01/2024,Personal Accessories,28.4723277,77.0724222
HELMET,BLACK HELMET,M.G. ROAD,24/01/2024,Household Items,9.9833224,76.2824385
PAPER BAG,WITH SAREE,M.G. ROAD,24/01/2024,Bags,9.9833224,76.2824385
CHAIN,CHAIN,MAUJPUR-BABARPUR,23/01/2024,Personal Accessories,28.6920781,77.2796973
LUNCH BAG,TIFFIN,RITHALA,23/01/2024,Bags,28.7208064,77.1071813
EARBUD,EARBUD WHITE,MAJOR MOHIT SHARMA RAJENDRA NAGAR,23/01/2024,Electronics,28.6776112,77.3581426
HELMET,BLACK HELMET,MUNIRKA,23/01/2024,Household Items,28.554886,77.1710841
BAG,"BLACK BAG WITH OLD CLOTJHS ,BLANKET",KASHMERE GATE,23/01/2024,Bags,28.6668141,77.22905486
RING,SILVER COLOR RING,MADIPUR,23/01/2024,Personal Accessories,28.6764752,77.1193599
SAFETY STICK,,MOTI NAGAR,23/01/2024,Miscellaneous,28.657859,77.1424288
HAND BAG,WITH JACKET,JANAKPURI EAST,23/01/2024,Bags,28.633027,77.086709
POLY BAG,"WITH T SHIRT,CHURA",RAJIV CHOWK,23/01/2024,Bags,28.6327786,77.2196985
HELMET,BLACK HELMET,SHIVAJI STADIUM,23/01/2024,Household Items,28.6288963,77.2113218
POLY BAG,"WITH SWEATER,BRA,PANTY",KAROL BAGH,23/01/2024,Bags,28.6529982,77.1890227
EARBUDS,EARBUDS,VISHWAVIDYALAYA,23/01/2024,Electronics,26.496489,80.267272
CHIAN,CHIAN,CHANDNI CHOWK,23/01/2024,Miscellaneous,28.6559834,77.2321937
BLACK SLING BAG,WITH KEYS,KASHMERE GATE,22/01/2024,Bags,28.6668141,77.22905486
HAND BAG,"WITH PRINTED SHIRT,SWEATER",SAROJINI NAGAR,22/01/2024,Bags,28.575817,77.1980786
BAG,"WITH CLOTHS,ORIENTAL BANK OF COMMERCE CARD",DWARKA,22/01/2024,Bags,22.2424747,68.9671448
BAG,"WITH CLOTHS ,EARBUDS ,AADHAR OF PANKAJ VISHWAKARMA",IFFCO CHOWK,22/01/2024,Bags,28.4723277,77.0724222
POLY BAG,"MASK , UROBAG & MALE CATH",BAHADURGARH CITY,22/01/2024,Bags,28.6907783,76.9354807
LUNCH BOX,BLACK LUNCH BOX WITH 2 BOX,SAMAYPUR BADLI,22/01/2024,Household Items,28.7446411,77.1382701
MEDICAL REPORT,OF MAYA DEVI,SAMAYPUR BADLI,22/01/2024,Documents,28.7446411,77.1382701
BAG,GREY BAG WITH OLD CLOTHS,DWARKA SECTOR - 21,22/01/2024,Bags,28.5519218,77.0585605
CARRY BAG,WITH 3 SHIRTS,NARAINA VIHAR,22/01/2024,Bags,28.6243852,77.1364438
LUNCH BOX,BLUE LUNCH BOX,GURU DRONACHARYA,22/01/2024,Household Items,28.48200425,77.10221882
BAG,"WITH LENOVO LAPTOP,LAPTOP CHARGER,,MOBILE ADOPTER ,HARD DISK,SPECTACLES ID CARD OF H KORAW NGANBA SINGHA",GURU TEG BAHADUR NAGAR,22/01/2024,Bags,31.3037081,75.5678851
SLEEPING BAG,BLUE SLEEPING BAG,NEW DELHI (Yellow & Airport Line),22/01/2024,Bags,28.6436415,77.2217373
BAG,WITH WOOLEN CLOTHS,SAMAYPUR BADLI,22/01/2024,Bags,28.7446411,77.1382701
JACKET,BLUE JACKET,SAMAYPUR BADLI,22/01/2024,Clothing,28.7446411,77.1382701
POLY BAG,"WITH TOWEL,SLIPPERS",JANPATH,22/01/2024,Bags,28.6240485,77.2192587
BOTTLE,STEEL BOTTLE,AIRPORT (T-3),21/01/2024,Household Items,60.3187687,24.9681249
POLY BAG,"JACKET,PANT BLACK",AIRPORT (T-3),21/01/2024,Bags,60.3187687,24.9681249
EARBUDS CASE,BOAT EARBUD CASE,DWARKA SECTOR - 10,21/01/2024,Electronics,28.5810577,77.0574996
BAG,"WITH CHARGER,STEEL BOTTLE ,BEDSHEET",DHANSA BUS STAND,21/01/2024,Bags,28.6119086,76.9785264
CARRY BAG,WITH BABY CLOTHS,WELCOME,21/01/2024,Bags,35.90913685,-80.25407274
